tree.number,REPLCT,TRT,day,diameter
1.1,1,1,0,27.3
1.1,1,1,14,27.34
1.1,1,1,28,27.38
1.1,1,1,32,27.46
1.1,1,1,42,27.46
1.1,1,1,45,27.42
1.1,1,1,50,27.47
1.1,1,1,53,27.47
1.1,1,1,57,27.49
1.1,1,1,60,27.51
1.1,1,1,63,27.53
1.1,1,1,69,27.53
1.1,1,1,73,27.53
1.1,1,1,79,27.53
1.2,1,2,0,30.89
1.2,1,2,14,30.97
1.2,1,2,28,31.05
1.2,1,2,32,31.16
1.2,1,2,42,31.17
1.2,1,2,45,31.16
1.2,1,2,50,31.19
1.2,1,2,53,31.19
1.2,1,2,57,31.25
1.2,1,2,60,31.26
1.2,1,2,63,31.27
1.2,1,2,69,31.26
1.2,1,2,73,31.27
1.2,1,2,79,31.26
1.3,1,3,0,24.75
1.3,1,3,14,24.74
1.3,1,3,28,24.75
1.3,1,3,32,24.76
1.3,1,3,42,24.77
1.3,1,3,45,24.77
1.3,1,3,50,24.78
1.3,1,3,53,24.77
1.3,1,3,57,24.77
1.3,1,3,60,24.78
1.3,1,3,63,24.78
1.3,1,3,69,24.8
1.3,1,3,73,24.78
1.3,1,3,79,24.78
1.4,1,4,0,27.95
1.4,1,4,14,27.98
1.4,1,4,28,28
1.4,1,4,32,28.06
1.4,1,4,42,28.07
1.4,1,4,45,28.07
1.4,1,4,50,28.08
1.4,1,4,53,28.07
1.4,1,4,57,28.12
1.4,1,4,60,28.14
1.4,1,4,63,28.15
1.4,1,4,69,28.15
1.4,1,4,73,28.14
1.4,1,4,79,28.14
1.5,1,5,0,27.32
1.5,1,5,14,27.32
1.5,1,5,28,27.43
1.5,1,5,32,27.44
1.5,1,5,42,27.45
1.5,1,5,45,27.45
1.5,1,5,50,27.46
1.5,1,5,53,27.46
1.5,1,5,57,27.5
1.5,1,5,60,27.51
1.5,1,5,63,27.52
1.5,1,5,69,27.52
1.5,1,5,73,27.52
1.5,1,5,79,27.52
1.6,1,6,0,30.12
1.6,1,6,14,30.14
1.6,1,6,28,30.18
1.6,1,6,32,30.26
1.6,1,6,42,30.27
1.6,1,6,45,30.27
1.6,1,6,50,30.29
1.6,1,6,53,30.29
1.6,1,6,57,30.34
1.6,1,6,60,30.34
1.6,1,6,63,30.35
1.6,1,6,69,30.35
1.6,1,6,73,30.34
1.6,1,6,79,30.35
1.7,1,7,0,32.77
1.7,1,7,14,32.84
1.7,1,7,28,32.89
1.7,1,7,32,32.96
1.7,1,7,42,32.97
1.7,1,7,45,32.97
1.7,1,7,50,32.96
1.7,1,7,53,32.97
1.7,1,7,57,33
1.7,1,7,60,33.01
1.7,1,7,63,33.02
1.7,1,7,69,33.02
1.7,1,7,73,33.01
1.7,1,7,79,33.01
2.1,2,1,0,27.51
2.1,2,1,14,27.53
2.1,2,1,28,27.55
2.1,2,1,32,27.61
2.1,2,1,42,27.62
2.1,2,1,45,27.61
2.1,2,1,50,27.62
2.1,2,1,53,27.61
2.1,2,1,57,27.64
2.1,2,1,60,27.64
2.1,2,1,63,27.65
2.1,2,1,69,27.66
2.1,2,1,73,27.65
2.1,2,1,79,27.65
2.2,2,2,0,29.46
2.2,2,2,14,29.47
2.2,2,2,28,29.5
2.2,2,2,32,29.58
2.2,2,2,42,29.59
2.2,2,2,45,29.58
2.2,2,2,50,28.6
2.2,2,2,53,29.59
2.2,2,2,57,29.63
2.2,2,2,60,29.65
2.2,2,2,63,29.66
2.2,2,2,69,29.67
2.2,2,2,73,29.67
2.2,2,2,79,29.67
2.3,2,3,0,27.95
2.3,2,3,14,27.97
2.3,2,3,28,28.05
2.3,2,3,32,28.12
2.3,2,3,42,28.12
2.3,2,3,45,28.13
2.3,2,3,50,28.14
2.3,2,3,53,28.13
2.3,2,3,57,28.16
2.3,2,3,60,28.18
2.3,2,3,63,28.19
2.3,2,3,69,28.19
2.3,2,3,73,28.19
2.3,2,3,79,28.18
2.4,2,4,0,29.66
2.4,2,4,14,29.67
2.4,2,4,28,29.68
2.4,2,4,32,29.74
2.4,2,4,42,29.74
2.4,2,4,45,29.74
2.4,2,4,50,29.74
2.4,2,4,53,29.74
2.4,2,4,57,29.76
2.4,2,4,60,29.77
2.4,2,4,63,29.77
2.4,2,4,69,29.77
2.4,2,4,73,29.76
2.4,2,4,79,29.75
2.5,2,5,0,28.94
2.5,2,5,14,28.95
2.5,2,5,28,29
2.5,2,5,32,29.05
2.5,2,5,42,29.09
2.5,2,5,45,29.06
2.5,2,5,50,29.07
2.5,2,5,53,29.07
2.5,2,5,57,29.13
2.5,2,5,60,29.14
2.5,2,5,63,29.15
2.5,2,5,69,29.15
2.5,2,5,73,29.14
2.5,2,5,79,29.15
2.6,2,6,0,27.1
2.6,2,6,14,27.12
2.6,2,6,28,27
2.6,2,6,32,27.29
2.6,2,6,42,27.31
2.6,2,6,45,27.31
2.6,2,6,50,27.34
2.6,2,6,53,27.35
2.6,2,6,57,27.42
2.6,2,6,60,27.44
2.6,2,6,63,27.45
2.6,2,6,69,27.45
2.6,2,6,73,27.45
2.6,2,6,79,27.45
2.7,2,7,0,25.86
2.7,2,7,14,25.85
2.7,2,7,28,25.86
2.7,2,7,32,25.87
2.7,2,7,42,25.9
2.7,2,7,45,25.9
2.7,2,7,50,25.9
2.7,2,7,53,25.9
2.7,2,7,57,25.93
2.7,2,7,60,25.94
2.7,2,7,63,25.95
2.7,2,7,69,25.96
2.7,2,7,73,25.95
2.7,2,7,79,25.95
3.1,3,1,0,29.73
3.1,3,1,14,29.8
3.1,3,1,28,30.86
3.1,3,1,32,30.94
3.1,3,1,42,30.96
3.1,3,1,45,30.96
3.1,3,1,50,30.97
3.1,3,1,53,30.98
3.1,3,1,57,31.02
3.1,3,1,60,31.02
3.1,3,1,63,31.04
3.1,3,1,69,31.05
3.1,3,1,73,31.05
3.1,3,1,79,31.04
3.3,3,3,0,30.33
3.3,3,3,14,30.35
3.3,3,3,28,30.41
3.3,3,3,32,30.47
3.3,3,3,42,30.47
3.3,3,3,45,30.47
3.3,3,3,50,30.47
3.3,3,3,53,30.47
3.3,3,3,57,30.5
3.3,3,3,60,30.51
3.3,3,3,63,30.52
3.3,3,3,69,30.52
3.3,3,3,73,30.51
3.3,3,3,79,30.5
3.4,3,4,0,30.69
3.4,3,4,14,30.71
3.4,3,4,28,30.85
3.4,3,4,32,30.93
3.4,3,4,42,30.94
3.4,3,4,45,30.94
3.4,3,4,50,30.95
3.4,3,4,53,30.95
3.4,3,4,57,30.99
3.4,3,4,60,31.01
3.4,3,4,63,31.02
3.4,3,4,69,31.02
3.4,3,4,73,31.01
3.4,3,4,79,31.01
3.5,3,5,0,32.74
3.5,3,5,14,32.83
3.5,3,5,28,32.91
3.5,3,5,32,33.01
3.5,3,5,42,33.02
3.5,3,5,45,33.01
3.5,3,5,50,33.02
3.5,3,5,53,33.01
3.5,3,5,57,33.07
3.5,3,5,60,33.08
3.5,3,5,63,33.1
3.5,3,5,69,33.09
3.5,3,5,73,33.08
3.5,3,5,79,33.07
3.6,3,6,0,26.74
3.6,3,6,14,26.8
3.6,3,6,28,26.84
3.6,3,6,32,26.9
3.6,3,6,42,26.91
3.6,3,6,45,26.91
3.6,3,6,50,26.91
3.6,3,6,53,26.9
3.6,3,6,57,26.93
3.6,3,6,60,26.94
3.6,3,6,63,26.95
3.6,3,6,69,26.94
3.6,3,6,73,29.93
3.6,3,6,79,26.94
3.7,3,7,0,32.34
3.7,3,7,14,32.4
3.7,3,7,28,32.46
3.7,3,7,32,32.51
3.7,3,7,42,32.52
3.7,3,7,45,32.51
3.7,3,7,50,32.52
3.7,3,7,53,32.52
3.7,3,7,57,32.53
3.7,3,7,60,32.54
3.7,3,7,63,32.55
3.7,3,7,69,33.54
3.7,3,7,73,32.54
3.7,3,7,79,32.54
4.1,4,1,0,24.86
4.1,4,1,14,24.87
4.1,4,1,28,24.9
4.1,4,1,32,24.94
4.1,4,1,42,24.95
4.1,4,1,45,24.96
4.1,4,1,50,24.95
4.1,4,1,53,24.95
4.1,4,1,57,24.96
4.1,4,1,60,24.96
4.1,4,1,63,25
4.1,4,1,69,25
4.1,4,1,73,25
4.1,4,1,79,25
4.2,4,2,0,32.15
4.2,4,2,14,32.2
4.2,4,2,28,32.24
4.2,4,2,32,32.33
4.2,4,2,42,32.34
4.2,4,2,45,32.34
4.2,4,2,50,32.35
4.2,4,2,53,32.34
4.2,4,2,57,32.4
4.2,4,2,60,32.4
4.2,4,2,63,32.41
4.2,4,2,69,32.41
4.2,4,2,73,32.41
4.2,4,2,79,32.41
4.3,4,3,0,31.05
4.3,4,3,14,31.06
4.3,4,3,28,31.13
4.3,4,3,32,31.22
4.3,4,3,42,31.23
4.3,4,3,45,31.23
4.3,4,3,50,31.23
4.3,4,3,53,31.23
4.3,4,3,57,31.3
4.3,4,3,60,31.3
4.3,4,3,63,31.32
4.3,4,3,69,31.32
4.3,4,3,73,31.32
4.3,4,3,79,31.32
4.4,4,4,0,30.16
4.4,4,4,14,30.22
4.4,4,4,28,30.24
4.4,4,4,32,30.3
4.4,4,4,42,30.31
4.4,4,4,45,30.31
4.4,4,4,50,30.3
4.4,4,4,53,30.3
4.4,4,4,57,30.32
4.4,4,4,60,30.34
4.4,4,4,63,30.34
4.4,4,4,69,30.34
4.4,4,4,73,30.33
4.4,4,4,79,30.32
4.5,4,5,0,27.66
4.5,4,5,14,27.67
4.5,4,5,28,27.7
4.5,4,5,32,27.74
4.5,4,5,42,27.75
4.5,4,5,45,27.76
4.5,4,5,50,27.76
4.5,4,5,53,27.75
4.5,4,5,57,27.77
4.5,4,5,60,27.8
4.5,4,5,63,27.8
4.5,4,5,69,27.8
4.5,4,5,73,27.8
4.5,4,5,79,27.78
4.6,4,6,0,28.18
4.6,4,6,14,28.23
4.6,4,6,28,28.27
4.6,4,6,32,28.35
4.6,4,6,42,28.35
4.6,4,6,45,28.35
4.6,4,6,50,28.35
4.6,4,6,53,28.35
4.6,4,6,57,28.37
4.6,4,6,60,28.38
4.6,4,6,63,28.39
4.6,4,6,69,28.4
4.6,4,6,73,28.39
4.6,4,6,79,28.89
4.7,4,7,0,28.7
4.7,4,7,14,28.7
4.7,4,7,28,28.77
4.7,4,7,32,28.85
4.7,4,7,42,28.86
4.7,4,7,45,28.85
4.7,4,7,50,28.85
4.7,4,7,53,28.85
4.7,4,7,57,28.9
4.7,4,7,60,28.92
4.7,4,7,63,28.93
4.7,4,7,69,28.93
4.7,4,7,73,28.92
4.7,4,7,79,28.92
5.1,5,1,0,29.72
5.1,5,1,14,29.75
5.1,5,1,28,29.81
5.1,5,1,32,29.87
5.1,5,1,42,29.88
5.1,5,1,45,29.9
5.1,5,1,50,29.9
5.1,5,1,53,29.87
5.1,5,1,57,29.91
5.1,5,1,60,29.91
5.1,5,1,63,29.93
5.1,5,1,69,29.93
5.1,5,1,73,29.93
5.1,5,1,79,29.91
5.2,5,2,0,28.66
5.2,5,2,14,28.72
5.2,5,2,28,28.78
5.2,5,2,32,28.84
5.2,5,2,42,28.86
5.2,5,2,45,28.86
5.2,5,2,50,28.86
5.2,5,2,53,28.87
5.2,5,2,57,28.91
5.2,5,2,60,28.92
5.2,5,2,63,28.93
5.2,5,2,69,28.93
5.2,5,2,73,28.93
5.2,5,2,79,28.93
5.3,5,3,0,28.46
5.3,5,3,14,28.52
5.3,5,3,28,28.55
5.3,5,3,32,28.64
5.3,5,3,42,28.65
5.3,5,3,45,28.65
5.3,5,3,50,28.65
5.3,5,3,53,28.66
5.3,5,3,57,28.71
5.3,5,3,60,28.73
5.3,5,3,63,28.74
5.3,5,3,69,28.74
5.3,5,3,73,28.74
5.3,5,3,79,28.74
5.4,5,4,0,27.7
5.4,5,4,14,27.73
5.4,5,4,28,27.7
5.4,5,4,32,27.88
5.4,5,4,42,27.89
5.4,5,4,45,27.89
5.4,5,4,50,27.91
5.4,5,4,53,27.91
5.4,5,4,57,27.96
5.4,5,4,60,27.97
5.4,5,4,63,27.99
5.4,5,4,69,28
5.4,5,4,73,27.99
5.4,5,4,79,27.98
5.5,5,5,0,29.89
5.5,5,5,14,29.97
5.5,5,5,28,30.05
5.5,5,5,32,30.16
5.5,5,5,42,30.17
5.5,5,5,45,30.17
5.5,5,5,50,30.18
5.5,5,5,53,30.18
5.5,5,5,57,30.24
5.5,5,5,60,30.24
5.5,5,5,63,30.26
5.5,5,5,69,30.26
5.5,5,5,73,30.26
5.5,5,5,79,30.25
5.6,5,6,0,32.79
5.6,5,6,14,32.87
5.6,5,6,28,32.93
5.6,5,6,32,32.99
5.6,5,6,42,32.99
5.6,5,6,45,33.03
5.6,5,6,50,33.03
5.6,5,6,53,33.03
5.6,5,6,57,33.04
5.6,5,6,60,33.05
5.6,5,6,63,33.05
5.6,5,6,69,33.05
5.6,5,6,73,33.05
5.6,5,6,79,33.03
5.7,5,7,0,29.84
5.7,5,7,14,29.89
5.7,5,7,28,29.92
5.7,5,7,32,30.02
5.7,5,7,42,30.02
5.7,5,7,45,30.02
5.7,5,7,50,30.02
5.7,5,7,53,30.02
5.7,5,7,57,30.06
5.7,5,7,60,30.07
5.7,5,7,63,30.08
5.7,5,7,69,30.09
5.7,5,7,73,30.09
5.7,5,7,79,30.08
6.1,6,1,0,29.66
6.1,6,1,14,29.71
6.1,6,1,28,29.77
6.1,6,1,32,29.85
6.1,6,1,42,29.86
6.1,6,1,45,29.86
6.1,6,1,50,29.87
6.1,6,1,53,29.87
6.1,6,1,57,29.91
6.1,6,1,60,29.92
6.1,6,1,63,29.93
6.1,6,1,69,29.94
6.1,6,1,73,29.94
6.1,6,1,79,29.94
6.2,6,2,0,31.49
6.2,6,2,14,31.6
6.2,6,2,28,31.63
6.2,6,2,32,31.72
6.2,6,2,42,31.73
6.2,6,2,45,31.74
6.2,6,2,50,31.73
6.2,6,2,53,31.78
6.2,6,2,57,31.82
6.2,6,2,60,31.84
6.2,6,2,63,31.85
6.2,6,2,69,31.85
6.2,6,2,73,31.85
6.2,6,2,79,31.84
6.3,6,3,0,31.38
6.3,6,3,14,31.49
6.3,6,3,28,31.53
6.3,6,3,32,31.61
6.3,6,3,42,31.63
6.3,6,3,45,31.63
6.3,6,3,50,31.64
6.3,6,3,53,31.65
6.3,6,3,57,31.69
6.3,6,3,60,31.7
6.3,6,3,63,31.71
6.3,6,3,69,31.72
6.3,6,3,73,31.71
6.3,6,3,79,31.71
6.4,6,4,0,29.43
6.4,6,4,14,29.5
6.4,6,4,28,29.53
6.4,6,4,32,29.59
6.4,6,4,42,29.6
6.4,6,4,45,29.61
6.4,6,4,50,29.61
6.4,6,4,53,29.61
6.4,6,4,57,29.62
6.4,6,4,60,29.65
6.4,6,4,63,29.65
6.4,6,4,69,29.66
6.4,6,4,73,29.65
6.4,6,4,79,29.65
6.6,6,6,0,29.57
6.6,6,6,14,29.62
6.6,6,6,28,29.62
6.6,6,6,32,29.73
6.6,6,6,42,29.74
6.6,6,6,45,29.74
6.6,6,6,50,29.75
6.6,6,6,53,29.74
6.6,6,6,57,29.76
6.6,6,6,60,29.77
6.6,6,6,63,29.78
6.6,6,6,69,29.78
6.6,6,6,73,29.77
6.6,6,6,79,29.76
6.7,6,7,0,28.38
6.7,6,7,14,28.43
6.7,6,7,28,28.49
6.7,6,7,32,28.56
6.7,6,7,42,28.56
6.7,6,7,45,28.57
6.7,6,7,50,28.57
6.7,6,7,53,28.57
6.7,6,7,57,28.62
6.7,6,7,60,28.64
6.7,6,7,63,28.65
6.7,6,7,69,28.66
6.7,6,7,73,28.66
6.7,6,7,79,28.65
